ImageId,Label
15430,3.0
15431,1.0
15432,0.0
15433,4.0
15434,0.0
15435,0.0
15436,3.0
15437,7.0
15438,0.0
15439,9.0
15440,5.0
15441,3.0
15442,8.0
15443,0.0
15444,5.0
15445,1.0
15446,3.0
15447,6.0
15448,9.0
15449,6.0
15450,5.0
15451,4.0
15452,7.0
15453,1.0
15454,5.0
15455,6.0
15456,5.0
15457,2.0
15458,1.0
15459,0.0
15460,6.0
15461,2.0
15462,2.0
15463,9.0
15464,9.0
15465,1.0
15466,6.0
15467,3.0
15468,3.0
15469,3.0
15470,7.0
15471,2.0
15472,9.0
15473,8.0
15474,5.0
15475,0.0
15476,1.0
15477,6.0
15478,6.0
15479,0.0
15480,1.0
15481,1.0
15482,8.0
15483,7.0
15484,5.0
15485,4.0
15486,9.0
15487,9.0
15488,0.0
15489,8.0
15490,8.0
15491,6.0
15492,7.0
15493,1.0
15494,4.0
15495,3.0
15496,6.0
15497,8.0
15498,8.0
15499,1.0
15500,1.0
15501,3.0
15502,2.0
15503,1.0
15504,1.0
15505,8.0
15506,4.0
15507,9.0
15508,5.0
15509,4.0
15510,0.0
15511,4.0
15512,6.0
15513,2.0
15514,0.0
15515,9.0
15516,6.0
15517,4.0
15518,4.0
15519,5.0
15520,3.0
15521,2.0
15522,5.0
15523,9.0
15524,1.0
15525,7.0
15526,5.0
15527,0.0
15528,0.0
15529,8.0
15530,3.0
15531,0.0
15532,0.0
15533,0.0
15534,3.0
15535,1.0
15536,3.0
15537,9.0
15538,5.0
15539,3.0
15540,3.0
15541,7.0
15542,2.0
15543,9.0
15544,0.0
15545,8.0
15546,2.0
15547,8.0
15548,0.0
15549,7.0
15550,1.0
15551,7.0
15552,6.0
15553,3.0
15554,0.0
15555,6.0
15556,4.0
15557,3.0
15558,7.0
15559,6.0
15560,7.0
15561,4.0
15562,2.0
15563,0.0
15564,9.0
15565,2.0
15566,2.0
15567,6.0
15568,2.0
15569,8.0
15570,6.0
15571,4.0
15572,5.0
15573,2.0
15574,3.0
15575,6.0
15576,9.0
15577,8.0
15578,5.0
15579,5.0
15580,2.0
15581,4.0
15582,2.0
15583,1.0
15584,5.0
15585,3.0
15586,8.0
15587,6.0
15588,9.0
15589,2.0
15590,6.0
15591,1.0
15592,4.0
15593,6.0
15594,5.0
15595,1.0
15596,1.0
15597,7.0
15598,3.0
15599,8.0
15600,3.0
15601,4.0
15602,3.0
15603,3.0
15604,3.0
15605,3.0
15606,8.0
15607,0.0
15608,8.0
15609,9.0
15610,7.0
15611,1.0
15612,9.0
15613,0.0
15614,8.0
15615,6.0
15616,6.0
15617,5.0
15618,9.0
15619,0.0
15620,2.0
15621,1.0
15622,4.0
15623,9.0
15624,8.0
15625,5.0
15626,7.0
15627,1.0
15628,8.0
15629,5.0
15630,1.0
15631,0.0
15632,4.0
15633,2.0
15634,4.0
15635,7.0
15636,3.0
15637,1.0
15638,9.0
15639,6.0
15640,0.0
15641,9.0
15642,9.0
15643,1.0
15644,2.0
15645,9.0
15646,1.0
15647,6.0
15648,9.0
15649,6.0
15650,1.0
15651,6.0
15652,4.0
15653,3.0
15654,9.0
15655,9.0
15656,0.0
15657,2.0
15658,7.0
15659,6.0
15660,6.0
15661,6.0
15662,0.0
15663,7.0
15664,4.0
15665,8.0
15666,4.0
15667,3.0
15668,4.0
15669,0.0
15670,0.0
15671,4.0
15672,7.0
15673,1.0
15674,5.0
15675,3.0
15676,0.0
15677,1.0
15678,6.0
15679,6.0
15680,7.0
15681,1.0
15682,2.0
15683,0.0
15684,9.0
15685,2.0
15686,4.0
15687,1.0
15688,5.0
15689,4.0
15690,7.0
15691,1.0
15692,4.0
15693,1.0
15694,7.0
15695,2.0
15696,1.0
15697,5.0
15698,2.0
15699,7.0
15700,1.0
15701,8.0
15702,4.0
15703,1.0
15704,4.0
15705,3.0
15706,1.0
15707,5.0
15708,8.0
15709,6.0
15710,4.0
15711,2.0
15712,0.0
15713,1.0
15714,0.0
15715,7.0
15716,2.0
15717,7.0
15718,8.0
15719,8.0
15720,1.0
15721,7.0
15722,1.0
15723,2.0
15724,4.0
15725,3.0
15726,1.0
15727,6.0
15728,5.0
15729,0.0
15730,2.0
15731,7.0
15732,1.0
15733,5.0
15734,9.0
15735,7.0
15736,5.0
15737,3.0
15738,9.0
15739,7.0
15740,2.0
15741,2.0
15742,2.0
15743,6.0
15744,1.0
15745,1.0
15746,3.0
15747,9.0
15748,0.0
15749,0.0
15750,7.0
15751,6.0
15752,5.0
15753,6.0
15754,4.0
15755,2.0
15756,9.0
15757,5.0
15758,3.0
15759,6.0
15760,6.0
15761,1.0
15762,1.0
15763,2.0
15764,6.0
15765,1.0
15766,6.0
15767,7.0
15768,2.0
15769,0.0
15770,1.0
15771,8.0
15772,9.0
15773,1.0
15774,7.0
15775,8.0
15776,7.0
15777,3.0
15778,7.0
15779,0.0
15780,0.0
15781,1.0
15782,5.0
15783,5.0
15784,9.0
15785,4.0
15786,4.0
15787,4.0
15788,4.0
15789,9.0
15790,9.0
15791,2.0
15792,0.0
15793,3.0
15794,1.0
15795,7.0
15796,7.0
15797,5.0
15798,2.0
15799,7.0
15800,2.0
15801,3.0
15802,7.0
15803,3.0
15804,7.0
15805,4.0
15806,9.0
15807,9.0
15808,7.0
15809,7.0
15810,1.0
15811,3.0
15812,6.0
15813,5.0
15814,8.0
15815,1.0
15816,0.0
15817,8.0
15818,9.0
15819,0.0
15820,1.0
15821,0.0
15822,8.0
15823,7.0
15824,5.0
15825,4.0
15826,4.0
15827,1.0
15828,3.0
15829,2.0
15830,7.0
15831,1.0
15832,2.0
15833,0.0
15834,3.0
15835,0.0
15836,6.0
15837,8.0
15838,7.0
15839,1.0
15840,3.0
15841,3.0
15842,1.0
15843,3.0
15844,8.0
15845,0.0
15846,5.0
15847,8.0
15848,1.0
15849,1.0
15850,8.0
15851,9.0
15852,1.0
15853,1.0
15854,7.0
15855,2.0
15856,2.0
15857,3.0
15858,4.0
15859,0.0
15860,1.0
15861,5.0
15862,6.0
15863,3.0
15864,3.0
15865,3.0
15866,7.0
15867,7.0
15868,1.0
15869,0.0
15870,5.0
15871,8.0
15872,7.0
15873,3.0
15874,9.0
15875,1.0
15876,9.0
15877,2.0
15878,3.0
15879,8.0
15880,9.0
15881,6.0
15882,5.0
15883,2.0
15884,2.0
15885,6.0
15886,2.0
15887,9.0
15888,2.0
15889,2.0
15890,0.0
15891,2.0
15892,9.0
15893,5.0
15894,1.0
15895,9.0
15896,8.0
15897,8.0
15898,5.0
15899,7.0
15900,1.0
15901,9.0
15902,8.0
15903,8.0
15904,5.0
15905,5.0
15906,1.0
15907,3.0
15908,7.0
15909,5.0
15910,2.0
15911,9.0
15912,5.0
15913,4.0
15914,6.0
15915,7.0
15916,3.0
15917,2.0
15918,0.0
15919,9.0
15920,5.0
15921,0.0
15922,2.0
15923,4.0
15924,0.0
15925,1.0
15926,1.0
15927,0.0
15928,8.0
15929,5.0
15930,3.0
15931,6.0
15932,9.0
15933,6.0
15934,1.0
15935,1.0
15936,7.0
15937,3.0
15938,0.0
15939,6.0
15940,7.0
15941,5.0
15942,0.0
15943,1.0
15944,1.0
15945,1.0
15946,5.0
15947,4.0
15948,5.0
15949,2.0
15950,4.0
15951,2.0
15952,8.0
15953,9.0
15954,1.0
15955,3.0
15956,5.0
15957,1.0
15958,7.0
15959,4.0
15960,5.0
15961,1.0
15962,1.0
15963,9.0
15964,4.0
15965,0.0
15966,7.0
15967,2.0
15968,5.0
15969,9.0
15970,2.0
15971,9.0
15972,2.0
15973,1.0
15974,5.0
15975,2.0
15976,0.0
15977,4.0
15978,3.0
15979,9.0
15980,8.0
15981,7.0
15982,0.0
15983,4.0
15984,9.0
15985,8.0
15986,2.0
15987,0.0
15988,7.0
15989,0.0
15990,1.0
15991,3.0
15992,4.0
15993,5.0
15994,7.0
15995,0.0
15996,3.0
15997,4.0
15998,0.0
15999,6.0
16000,4.0
16001,5.0
16002,2.0
16003,5.0
16004,1.0
16005,9.0
16006,0.0
16007,7.0
16008,1.0
16009,7.0
16010,3.0
16011,0.0
16012,6.0
16013,0.0
16014,6.0
16015,8.0
16016,5.0
16017,4.0
16018,1.0
16019,1.0
16020,1.0
16021,0.0
16022,7.0
16023,3.0
16024,3.0
16025,7.0
16026,4.0
16027,6.0
16028,7.0
16029,3.0
16030,1.0
16031,6.0
16032,5.0
16033,8.0
16034,7.0
16035,7.0
16036,4.0
16037,9.0
16038,1.0
16039,3.0
16040,4.0
16041,9.0
16042,1.0
16043,4.0
16044,1.0
16045,8.0
16046,2.0
16047,3.0
16048,6.0
16049,7.0
16050,1.0
16051,3.0
16052,4.0
16053,1.0
16054,0.0
16055,0.0
16056,8.0
16057,9.0
16058,6.0
16059,5.0
16060,0.0
16061,5.0
16062,5.0
16063,4.0
16064,0.0
16065,6.0
16066,4.0
16067,4.0
16068,0.0
16069,2.0
16070,8.0
16071,9.0
16072,7.0
16073,9.0
16074,7.0
16075,3.0
16076,2.0
16077,3.0
16078,3.0
16079,7.0
16080,4.0
16081,8.0
16082,8.0
16083,2.0
16084,5.0
16085,2.0
16086,8.0
16087,6.0
16088,0.0
16089,1.0
16090,6.0
16091,3.0
16092,9.0
16093,5.0
16094,0.0
16095,6.0
16096,7.0
16097,3.0
16098,8.0
16099,5.0
16100,5.0
16101,2.0
16102,5.0
16103,4.0
16104,2.0
16105,1.0
16106,2.0
16107,8.0
16108,6.0
16109,8.0
16110,8.0
16111,6.0
16112,0.0
16113,9.0
16114,7.0
16115,6.0
16116,2.0
16117,4.0
16118,3.0
16119,2.0
16120,9.0
16121,7.0
16122,5.0
16123,4.0
16124,6.0
16125,8.0
16126,1.0
16127,8.0
16128,8.0
16129,7.0
16130,1.0
16131,4.0
16132,3.0
16133,2.0
16134,9.0
16135,8.0
16136,8.0
16137,0.0
16138,5.0
16139,7.0
16140,3.0
16141,1.0
16142,8.0
16143,3.0
16144,3.0
16145,7.0
16146,0.0
16147,3.0
16148,7.0
16149,0.0
16150,1.0
16151,8.0
16152,3.0
16153,0.0
16154,4.0
16155,9.0
16156,6.0
16157,1.0
16158,8.0
16159,9.0
16160,0.0
16161,6.0
16162,7.0
16163,8.0
16164,9.0
16165,0.0
16166,2.0
16167,3.0
16168,3.0
16169,1.0
16170,9.0
16171,7.0
16172,6.0
16173,6.0
16174,3.0
16175,0.0
16176,2.0
16177,3.0
16178,2.0
16179,6.0
16180,5.0
16181,9.0
16182,7.0
16183,1.0
16184,7.0
16185,1.0
16186,5.0
16187,5.0
16188,1.0
16189,6.0
16190,1.0
16191,9.0
16192,2.0
16193,9.0
16194,7.0
16195,8.0
16196,4.0
16197,7.0
16198,5.0
16199,1.0
16200,4.0
16201,1.0
16202,5.0
16203,9.0
16204,7.0
16205,8.0
16206,0.0
16207,4.0
16208,5.0
16209,0.0
16210,6.0
16211,0.0
16212,6.0
16213,5.0
16214,1.0
16215,2.0
16216,6.0
16217,0.0
16218,2.0
16219,2.0
16220,9.0
16221,8.0
16222,1.0
16223,6.0
16224,2.0
16225,1.0
16226,9.0
16227,4.0
16228,8.0
16229,4.0
16230,7.0
16231,9.0
16232,9.0
16233,7.0
16234,1.0
16235,6.0
16236,7.0
16237,9.0
16238,9.0
16239,2.0
16240,4.0
16241,4.0
16242,3.0
16243,5.0
16244,3.0
16245,8.0
16246,6.0
16247,6.0
16248,6.0
16249,7.0
16250,2.0
16251,4.0
16252,6.0
16253,5.0
16254,4.0
16255,1.0
16256,9.0
16257,1.0
16258,6.0
16259,5.0
16260,2.0
16261,8.0
16262,5.0
16263,8.0
16264,9.0
16265,6.0
16266,0.0
16267,6.0
16268,9.0
16269,2.0
16270,5.0
16271,7.0
16272,6.0
16273,4.0
16274,2.0
16275,7.0
16276,7.0
16277,3.0
16278,5.0
16279,6.0
16280,6.0
16281,5.0
16282,9.0
16283,4.0
16284,5.0
16285,4.0
16286,0.0
16287,5.0
16288,5.0
16289,1.0
16290,8.0
16291,1.0
16292,2.0
16293,1.0
16294,1.0
16295,2.0
16296,3.0
16297,6.0
16298,8.0
16299,2.0
16300,1.0
16301,5.0
16302,1.0
16303,7.0
16304,4.0
16305,1.0
16306,5.0
16307,9.0
16308,9.0
16309,0.0
16310,7.0
16311,7.0
16312,6.0
16313,4.0
16314,1.0
16315,6.0
16316,7.0
16317,7.0
16318,8.0
16319,2.0
16320,1.0
16321,9.0
16322,4.0
16323,4.0
16324,9.0
16325,5.0
16326,3.0
16327,4.0
16328,9.0
16329,4.0
16330,7.0
16331,3.0
16332,9.0
16333,7.0
16334,1.0
16335,6.0
16336,5.0
16337,7.0
16338,8.0
16339,0.0
16340,1.0
16341,9.0
16342,0.0
16343,2.0
16344,6.0
16345,1.0
16346,0.0
16347,2.0
16348,4.0
16349,4.0
16350,6.0
16351,1.0
16352,1.0
16353,2.0
16354,8.0
16355,1.0
16356,6.0
16357,4.0
16358,7.0
16359,7.0
16360,1.0
16361,6.0
16362,8.0
16363,2.0
16364,9.0
16365,2.0
16366,7.0
16367,8.0
16368,6.0
16369,6.0
16370,4.0
16371,2.0
16372,5.0
16373,5.0
16374,2.0
16375,5.0
16376,7.0
16377,6.0
16378,7.0
16379,9.0
16380,9.0
16381,2.0
16382,0.0
16383,8.0
16384,9.0
16385,4.0
16386,5.0
16387,3.0
16388,8.0
16389,2.0
16390,3.0
16391,0.0
16392,4.0
16393,5.0
16394,1.0
16395,7.0
16396,9.0
16397,6.0
16398,3.0
16399,5.0
16400,9.0
16401,0.0
16402,9.0
16403,5.0
16404,0.0
16405,8.0
16406,8.0
16407,9.0
16408,4.0
16409,3.0
16410,1.0
16411,5.0
16412,5.0
16413,0.0
16414,6.0
16415,6.0
16416,6.0
16417,5.0
16418,6.0
16419,4.0
16420,4.0
16421,0.0
16422,4.0
16423,8.0
16424,5.0
16425,9.0
16426,4.0
16427,6.0
16428,4.0
16429,5.0
16430,8.0
16431,5.0
16432,7.0
16433,4.0
16434,1.0
16435,1.0
16436,2.0
16437,8.0
16438,3.0
16439,1.0
16440,0.0
16441,3.0
16442,5.0
16443,3.0
16444,7.0
16445,7.0
16446,1.0
16447,7.0
16448,9.0
16449,7.0
16450,3.0
16451,5.0
16452,9.0
16453,4.0
16454,2.0
16455,3.0
16456,2.0
16457,2.0
16458,2.0
16459,6.0
16460,5.0
16461,0.0
16462,7.0
16463,7.0
16464,3.0
16465,9.0
16466,8.0
16467,5.0
16468,0.0
16469,5.0
16470,9.0
16471,0.0
16472,6.0
16473,3.0
16474,3.0
16475,5.0
16476,7.0
16477,2.0
16478,6.0
16479,1.0
16480,7.0
16481,1.0
16482,8.0
16483,8.0
16484,1.0
16485,2.0
16486,0.0
16487,3.0
16488,5.0
16489,0.0
16490,1.0
16491,8.0
16492,3.0
16493,3.0
16494,3.0
16495,9.0
16496,8.0
16497,4.0
16498,1.0
16499,1.0
16500,3.0
16501,9.0
16502,5.0
16503,8.0
16504,4.0
16505,0.0
16506,0.0
16507,5.0
16508,9.0
16509,6.0
16510,5.0
16511,1.0
16512,6.0
16513,0.0
16514,2.0
16515,1.0
16516,8.0
16517,5.0
16518,7.0
16519,4.0
16520,4.0
16521,1.0
16522,4.0
16523,6.0
16524,2.0
16525,8.0
16526,7.0
16527,5.0
16528,5.0
16529,6.0
16530,1.0
16531,1.0
16532,3.0
16533,1.0
16534,7.0
16535,0.0
16536,3.0
16537,3.0
16538,5.0
16539,8.0
16540,7.0
16541,2.0
16542,3.0
16543,3.0
16544,7.0
16545,3.0
16546,9.0
16547,9.0
16548,8.0
16549,6.0
16550,6.0
16551,0.0
16552,5.0
16553,5.0
16554,4.0
16555,3.0
16556,0.0
16557,6.0
16558,1.0
16559,1.0
16560,3.0
16561,2.0
16562,6.0
16563,1.0
16564,9.0
16565,3.0
16566,7.0
16567,3.0
16568,8.0
16569,0.0
16570,0.0
16571,0.0
16572,1.0
16573,5.0
16574,2.0
16575,8.0
16576,7.0
16577,1.0
16578,0.0
16579,4.0
16580,3.0
16581,2.0
16582,3.0
16583,9.0
16584,5.0
16585,4.0
16586,4.0
16587,9.0
16588,2.0
16589,9.0
16590,9.0
16591,3.0
16592,9.0
16593,2.0
16594,7.0
16595,0.0
16596,6.0
16597,4.0
16598,1.0
16599,9.0
16600,4.0
16601,5.0
16602,1.0
16603,7.0
16604,3.0
16605,5.0
16606,0.0
16607,1.0
16608,2.0
16609,4.0
16610,5.0
16611,6.0
16612,2.0
16613,7.0
16614,9.0
16615,9.0
16616,9.0
16617,6.0
16618,7.0
16619,0.0
16620,1.0
16621,6.0
16622,8.0
16623,4.0
16624,3.0
16625,5.0
16626,4.0
16627,1.0
16628,6.0
16629,4.0
16630,5.0
16631,7.0
16632,2.0
16633,6.0
16634,9.0
16635,2.0
16636,4.0
16637,7.0
16638,0.0
16639,2.0
16640,1.0
16641,8.0
16642,1.0
16643,7.0
16644,7.0
16645,5.0
16646,3.0
16647,2.0
16648,8.0
16649,7.0
16650,5.0
16651,1.0
16652,4.0
16653,5.0
16654,9.0
16655,1.0
16656,7.0
16657,9.0
16658,7.0
16659,0.0
16660,6.0
16661,0.0
16662,2.0
16663,8.0
16664,2.0
16665,9.0
16666,4.0
16667,3.0
16668,0.0
16669,3.0
16670,8.0
16671,9.0
16672,4.0
16673,3.0
16674,5.0
16675,4.0
16676,2.0
16677,9.0
16678,1.0
16679,8.0
16680,1.0
16681,6.0
16682,0.0
16683,4.0
16684,8.0
16685,0.0
16686,9.0
16687,1.0
16688,0.0
16689,5.0
16690,9.0
16691,7.0
16692,7.0
16693,5.0
16694,8.0
16695,4.0
16696,7.0
16697,9.0
16698,7.0
16699,9.0
16700,6.0
16701,4.0
16702,9.0
16703,1.0
16704,2.0
16705,5.0
16706,1.0
16707,1.0
16708,5.0
16709,2.0
16710,8.0
16711,8.0
16712,5.0
16713,1.0
16714,8.0
16715,5.0
16716,3.0
16717,6.0
16718,7.0
16719,9.0
16720,1.0
16721,8.0
16722,8.0
16723,2.0
16724,1.0
16725,8.0
16726,8.0
16727,0.0
16728,9.0
16729,0.0
16730,2.0
16731,3.0
16732,5.0
16733,6.0
16734,0.0
16735,0.0
16736,0.0
16737,8.0
16738,0.0
16739,6.0
16740,3.0
16741,3.0
16742,7.0
16743,2.0
16744,5.0
16745,6.0
16746,2.0
16747,8.0
16748,5.0
16749,8.0
16750,0.0
16751,2.0
16752,7.0
16753,4.0
16754,0.0
16755,1.0
16756,3.0
16757,5.0
16758,8.0
16759,0.0
16760,8.0
16761,9.0
16762,5.0
16763,3.0
16764,0.0
16765,3.0
16766,7.0
16767,2.0
16768,6.0
16769,8.0
16770,3.0
16771,2.0
16772,6.0
16773,7.0
16774,7.0
16775,3.0
16776,1.0
16777,8.0
16778,7.0
16779,6.0
16780,3.0
16781,2.0
16782,6.0
16783,4.0
16784,9.0
16785,5.0
16786,8.0
16787,2.0
16788,7.0
16789,3.0
16790,2.0
16791,4.0
16792,8.0
16793,4.0
16794,4.0
16795,4.0
16796,1.0
16797,1.0
16798,6.0
16799,8.0
16800,8.0
16801,0.0
16802,2.0
16803,7.0
16804,2.0
16805,0.0
16806,7.0
16807,5.0
16808,1.0
16809,1.0
16810,7.0
16811,9.0
16812,0.0
16813,8.0
16814,9.0
16815,0.0
16816,8.0
16817,1.0
16818,7.0
16819,3.0
16820,2.0
16821,7.0
16822,1.0
16823,9.0
16824,3.0
16825,3.0
16826,7.0
16827,9.0
16828,4.0
16829,2.0
16830,7.0
16831,3.0
16832,7.0
16833,2.0
16834,5.0
16835,9.0
16836,0.0
16837,2.0
16838,6.0
16839,0.0
16840,1.0
16841,8.0
16842,8.0
16843,7.0
16844,0.0
16845,2.0
16846,9.0
16847,7.0
16848,0.0
16849,1.0
16850,9.0
16851,6.0
16852,7.0
16853,2.0
16854,3.0
16855,7.0
16856,6.0
16857,9.0
16858,9.0
16859,0.0
16860,3.0
16861,6.0
16862,4.0
16863,4.0
16864,2.0
16865,3.0
16866,5.0
16867,4.0
16868,6.0
16869,3.0
16870,0.0
16871,7.0
16872,0.0
16873,2.0
16874,7.0
16875,7.0
16876,7.0
16877,0.0
16878,0.0
16879,1.0
16880,9.0
16881,0.0
16882,6.0
16883,9.0
16884,7.0
16885,8.0
16886,1.0
16887,3.0
16888,1.0
16889,1.0
16890,2.0
16891,3.0
16892,9.0
16893,0.0
16894,0.0
16895,5.0
16896,2.0
16897,2.0
16898,3.0
16899,8.0
16900,3.0
16901,5.0
16902,6.0
16903,2.0
16904,3.0
16905,7.0
16906,1.0
16907,7.0
16908,6.0
16909,8.0
16910,3.0
16911,2.0
16912,0.0
16913,1.0
16914,0.0
16915,8.0
16916,2.0
16917,6.0
16918,0.0
16919,0.0
16920,5.0
16921,4.0
16922,0.0
16923,9.0
16924,6.0
16925,6.0
16926,4.0
16927,2.0
16928,7.0
16929,1.0
16930,2.0
16931,9.0
16932,5.0
16933,8.0
16934,7.0
16935,4.0
16936,4.0
16937,6.0
16938,8.0
16939,9.0
16940,8.0
16941,3.0
16942,3.0
16943,7.0
16944,3.0
16945,2.0
16946,0.0
16947,4.0
16948,9.0
16949,0.0
16950,3.0
16951,7.0
16952,6.0
16953,2.0
16954,0.0
16955,0.0
16956,7.0
16957,2.0
16958,1.0
16959,7.0
16960,1.0
16961,8.0
16962,8.0
16963,5.0
16964,9.0
16965,5.0
16966,7.0
16967,8.0
16968,8.0
16969,7.0
16970,5.0
16971,1.0
16972,9.0
16973,6.0
16974,3.0
16975,2.0
16976,0.0
16977,6.0
16978,8.0
16979,7.0
16980,0.0
16981,3.0
16982,9.0
16983,9.0
16984,0.0
16985,9.0
16986,5.0
16987,7.0
16988,6.0
16989,2.0
16990,2.0
16991,5.0
16992,3.0
16993,8.0
16994,5.0
16995,7.0
16996,1.0
16997,1.0
16998,5.0
16999,4.0
17000,6.0
17001,7.0
17002,9.0
17003,4.0
17004,2.0
17005,6.0
17006,0.0
17007,6.0
17008,4.0
17009,1.0
17010,7.0
17011,2.0
17012,8.0
17013,0.0
17014,6.0
17015,0.0
17016,1.0
17017,9.0
17018,9.0
17019,3.0
17020,7.0
17021,0.0
17022,7.0
17023,4.0
17024,6.0
17025,2.0
17026,1.0
17027,2.0
17028,1.0
17029,7.0
17030,6.0
17031,9.0
17032,0.0
17033,9.0
17034,1.0
17035,4.0
17036,8.0
17037,7.0
17038,3.0
17039,8.0
17040,6.0
17041,9.0
17042,3.0
17043,2.0
17044,3.0
17045,7.0
17046,9.0
17047,6.0
17048,0.0
17049,1.0
17050,7.0
17051,1.0
17052,1.0
17053,4.0
17054,1.0
17055,6.0
17056,6.0
17057,3.0
17058,1.0
17059,8.0
17060,1.0
17061,9.0
17062,6.0
17063,2.0
17064,1.0
17065,0.0
17066,1.0
17067,2.0
17068,7.0
17069,9.0
17070,0.0
17071,5.0
17072,1.0
17073,3.0
17074,2.0
17075,6.0
17076,1.0
17077,4.0
17078,9.0
17079,4.0
17080,9.0
17081,5.0
17082,2.0
17083,6.0
17084,6.0
17085,3.0
17086,4.0
17087,3.0
17088,4.0
17089,7.0
17090,0.0
17091,7.0
17092,0.0
17093,8.0
17094,2.0
17095,0.0
17096,0.0
17097,7.0
17098,7.0
17099,1.0
17100,0.0
17101,7.0
17102,4.0
17103,4.0
17104,7.0
17105,0.0
17106,2.0
17107,5.0
17108,4.0
17109,0.0
17110,1.0
17111,1.0
17112,0.0
17113,6.0
17114,2.0
17115,5.0
17116,0.0
17117,9.0
17118,0.0
17119,8.0
17120,5.0
17121,4.0
17122,6.0
17123,5.0
17124,3.0
17125,8.0
17126,7.0
17127,0.0
17128,9.0
17129,1.0
17130,4.0
17131,1.0
17132,5.0
17133,2.0
17134,2.0
17135,4.0
17136,2.0
17137,9.0
17138,8.0
17139,7.0
17140,7.0
17141,8.0
17142,3.0
17143,4.0
17144,7.0
17145,1.0
17146,9.0
17147,0.0
17148,9.0
17149,8.0
17150,7.0
17151,9.0
17152,4.0
17153,1.0
17154,9.0
17155,7.0
17156,2.0
17157,0.0
17158,8.0
17159,2.0
17160,4.0
17161,5.0
17162,5.0
17163,5.0
17164,4.0
17165,2.0
17166,8.0
17167,5.0
17168,5.0
17169,7.0
17170,1.0
17171,6.0
17172,3.0
17173,3.0
17174,8.0
17175,0.0
17176,9.0
17177,4.0
17178,0.0
17179,1.0
17180,6.0
17181,8.0
17182,5.0
17183,6.0
17184,2.0
17185,3.0
17186,4.0
17187,4.0
17188,2.0
17189,3.0
17190,6.0
17191,2.0
17192,1.0
17193,6.0
17194,8.0
17195,5.0
17196,9.0
17197,1.0
17198,7.0
17199,9.0
17200,0.0
17201,6.0
17202,1.0
17203,2.0
17204,0.0
17205,1.0
17206,1.0
17207,5.0
17208,6.0
17209,8.0
17210,8.0
17211,3.0
17212,3.0
17213,9.0
17214,0.0
17215,0.0
17216,3.0
17217,2.0
17218,7.0
17219,8.0
17220,9.0
17221,8.0
17222,4.0
17223,1.0
17224,9.0
17225,0.0
17226,9.0
17227,9.0
17228,2.0
17229,9.0
17230,4.0
17231,4.0
17232,7.0
17233,9.0
17234,9.0
17235,1.0
17236,2.0
17237,0.0
17238,5.0
17239,3.0
17240,9.0
17241,6.0
17242,7.0
17243,2.0
17244,5.0
17245,4.0
17246,4.0
17247,0.0
17248,1.0
17249,0.0
17250,9.0
17251,4.0
17252,0.0
17253,1.0
17254,9.0
17255,6.0
17256,0.0
17257,2.0
17258,1.0
17259,4.0
17260,5.0
17261,7.0
17262,8.0
17263,7.0
17264,7.0
17265,9.0
17266,2.0
17267,8.0
17268,7.0
17269,5.0
17270,6.0
17271,4.0
17272,9.0
17273,8.0
17274,7.0
17275,0.0
17276,3.0
17277,1.0
17278,6.0
17279,8.0
17280,6.0
17281,3.0
17282,2.0
17283,6.0
17284,8.0
17285,5.0
17286,5.0
17287,5.0
17288,2.0
17289,8.0
17290,3.0
17291,6.0
17292,3.0
17293,6.0
17294,9.0
17295,0.0
17296,5.0
17297,2.0
17298,5.0
17299,5.0
17300,8.0
17301,5.0
17302,2.0
17303,7.0
17304,1.0
17305,0.0
17306,5.0
17307,2.0
17308,4.0
17309,0.0
17310,3.0
17311,8.0
17312,9.0
17313,6.0
17314,6.0
17315,2.0
17316,8.0
17317,6.0
17318,7.0
17319,0.0
17320,0.0
17321,3.0
17322,3.0
17323,6.0
17324,5.0
17325,1.0
17326,1.0
17327,7.0
17328,9.0
17329,3.0
17330,1.0
17331,5.0
17332,8.0
17333,3.0
17334,2.0
17335,6.0
17336,8.0
17337,3.0
17338,8.0
17339,7.0
17340,4.0
17341,2.0
17342,9.0
17343,7.0
17344,3.0
17345,9.0
17346,8.0
17347,2.0
17348,3.0
17349,5.0
17350,1.0
17351,0.0
17352,9.0
17353,9.0
17354,2.0
17355,3.0
17356,7.0
17357,7.0
17358,9.0
17359,7.0
17360,8.0
17361,6.0
17362,0.0
17363,5.0
17364,4.0
17365,3.0
17366,7.0
17367,4.0
17368,1.0
17369,3.0
17370,4.0
17371,8.0
17372,7.0
17373,0.0
17374,0.0
17375,5.0
17376,6.0
17377,4.0
17378,5.0
17379,1.0
17380,4.0
17381,9.0
17382,2.0
17383,2.0
17384,7.0
17385,9.0
17386,2.0
17387,9.0
17388,8.0
17389,2.0
17390,1.0
17391,8.0
17392,2.0
17393,3.0
17394,5.0
17395,5.0
17396,3.0
17397,2.0
17398,0.0
17399,9.0
17400,8.0
17401,3.0
17402,8.0
17403,4.0
17404,5.0
17405,6.0
17406,4.0
17407,0.0
17408,3.0
17409,9.0
17410,2.0
17411,0.0
17412,0.0
17413,7.0
17414,8.0
17415,8.0
17416,3.0
17417,5.0
17418,8.0
17419,6.0
17420,3.0
17421,7.0
17422,5.0
17423,0.0
17424,2.0
17425,7.0
17426,8.0
17427,6.0
